"Object ID,Name,Institution,""Written for"",Sender,Receiver,Date,""Recommendation Type"",""[Sender] Sub-Object ID"",""[Receiver] Sub-Object ID"",""[Written for] Sub-Object ID"",""[Other Person] Sub-Object ID"""
"9369568,1909-09-30,""Hebrew Uni Abgelehnt"",""Brieger Richard"",""Weigert E."",""Brieger Richard"",1909-09-30,X,15975590,15975589,15975588,"
"9369569,1910-03-31,""Hebrew Uni Abgelehnt"",""Brieger Richard"",""Guttmann Julius C."",""Brieger Richard"",1910-03-31,X,15975593,15975592,15975591,"
"9369571,1913-12-31,""Hebrew Uni Abgelehnt"",""Brieger Richard"",Nentwig,""Brieger Richard"",1913-12-31,X,15975596,15975595,15975594,"
"9369500,1917-05-18,""Hebrew Uni Abgelehnt"",""Baller Robert Adolf"",""Meder Hofrat Dr."",""Baller Robert Adolf"",1917-05-18,X,15975497,15975496,15975495,"
"9371386,1919-07-25,""Hebrew Uni Abgelehnt"",Wolff-Eisner,""Lewandowski F."",Wolff-Eisner,1919-07-25,X,15978669,15978668,15978667,"
"9371376,1919-07-25,""Hebrew Uni Abgelehnt"",Wolff-Eisner,""Wassermann A. von"",Wolff-Eisner,1919-07-25,X,15978654,15978653,15978652,"
"9371383,1919-09-23,""Hebrew Uni Abgelehnt"",Wolff-Eisner,Flügge,Wolff-Eisner,1919-09-23,X,15978663,15978662,15978661,"
"9369573,1919-11-30,""Hebrew Uni Abgelehnt"",""Brieger Richard"",Bausch,""Brieger Richard"",1919-11-30,X,15975599,15975598,15975597,15975600"
"9369578,1920-07-05,""Hebrew Uni Abgelehnt"",""Brieger Richard"",""Baumheier R."",""Brieger Richard"",1920-07-05,X,15975606,15975605,15975604,"
"9369503,1921-01-26,""Hebrew Uni Abgelehnt"",""Baller Robert Adolf"",Wiser,""Baller Robert Adolf"",1921-01-26,X,15975503,15975502,15975501,"
